"","SurveyId","survey_year","country_name","country_code_2","zip_file_name","FileSize","file_name","country_code","world_region","country_income_group","country_code_num","n_wave"
"181","UG2000DHS","2000","Uganda","UG","UGIR41SV.ZIP",4977776,"UGIR41SV.rds","UGA","Sub-Saharan Africa ","Low income",800,5
"182","UG2006DHS","2006","Uganda","UG","UGIR52SV.ZIP",6337275,"UGIR52SV.rds","UGA","Sub-Saharan Africa ","Low income",800,5
"183","UG2011DHS","2011","Uganda","UG","UGIR60SV.ZIP",5867435,"UGIR60SV.rds","UGA","Sub-Saharan Africa ","Low income",800,5
"184","UG2016DHS","2016","Uganda","UG","UGIR7BSV.ZIP",13585084,"UGIR7BSV.rds","UGA","Sub-Saharan Africa ","Low income",800,5
"185","VN1997DHS","1997","Vietnam","VN","VNIR31SV.ZIP",2248553,"VNIR31SV.rds","VNM","East Asia & Pacific","Lower middle income",704,2
"186","VN2002DHS","2002","Vietnam","VN","VNIR41SV.ZIP",2227529,"VNIR41SV.rds","VNM","East Asia & Pacific","Lower middle income",704,2
"187","ZM1992DHS","1992","Zambia","ZM","ZMIR21SV.ZIP",3295605,"ZMIR21SV.rds","ZMB","Sub-Saharan Africa ","Lower middle income",894,5
"188","ZM1996DHS","1996","Zambia","ZM","ZMIR31SV.ZIP",3994653,"ZMIR31SV.rds","ZMB","Sub-Saharan Africa ","Lower middle income",894,5
"189","ZM2002DHS","2002","Zambia","ZM","ZMIR42SV.ZIP",4982310,"ZMIR42SV.rds","ZMB","Sub-Saharan Africa ","Lower middle income",894,5
"190","ZM2007DHS","2007","Zambia","ZM","ZMIR51SV.ZIP",5429761,"ZMIR51SV.rds","ZMB","Sub-Saharan Africa ","Lower middle income",894,5
"191","ZM2013DHS","2013","Zambia","ZM","ZMIR61SV.ZIP",12065191,"ZMIR61SV.rds","ZMB","Sub-Saharan Africa ","Lower middle income",894,5
"192","ZW1994DHS","1994","Zimbabwe","ZW","ZWIR31SV.ZIP",2943476,"ZWIR31SV.rds","ZWE","Sub-Saharan Africa ","Lower middle income",716,5
"193","ZW1999DHS","1999","Zimbabwe","ZW","ZWIR42SV.ZIP",3823185,"ZWIR42SV.rds","ZWE","Sub-Saharan Africa ","Lower middle income",716,5
"194","ZW2005DHS","2005","Zimbabwe","ZW","ZWIR52SV.ZIP",7059761,"ZWIR52SV.rds","ZWE","Sub-Saharan Africa ","Lower middle income",716,5
"195","ZW2010DHS","2010","Zimbabwe","ZW","ZWIR62SV.ZIP",6186286,"ZWIR62SV.rds","ZWE","Sub-Saharan Africa ","Lower middle income",716,5
"196","ZW2015DHS","2015","Zimbabwe","ZW","ZWIR72SV.ZIP",7852282,"ZWIR72SV.rds","ZWE","Sub-Saharan Africa ","Lower middle income",716,5
"197","BD2017DHS","2017","Bangladesh","BD","BDIR7RSV.ZIP",10867340,"BDIR7RSV.rds","BGD","South Asia","Lower middle income",NA,NA
"198","CM2018DHS","2018","Cameroon","CM","CMIR71SV.ZIP",8838740,"CMIR71SV.rds","CMR","Sub-Saharan Africa","Lower middle income",NA,NA
"199","GA2000DHS","2000","Gabon","GA","GAIR41SV.ZIP",3417486,"GAIR41SV.rds","GAB","Sub-Saharan Africa","Upper middle income",NA,NA
"200","GN2018DHS","2018","Guinea","GN","GNIR71SV.ZIP",7035684,"GNIR71SV.rds","GIN","Sub-Saharan Africa","Low income",NA,NA
"201","ML2018DHS","2018","Mali","ML","MLIR7ASV.ZIP",8428752,"MLIR7ASV.rds","MLI","Sub-Saharan Africa","Low income",NA,NA
"202","NG2018DHS","2018","Nigeria","NG","NGIR7ASV.ZIP",26286005,"NGIR7ASV.rds","NGA","Sub-Saharan Africa","Lower middle income",NA,NA
"203","SN2018DHS","2018","Senegal","SN","SNIR81SV.ZIP",5432913,"SNIR81SV.rds","SEN","Sub-Saharan Africa","Lower middle income",NA,NA
"204","SN2019DHS","2019","Senegal","SN","SNIR8ASV.ZIP",4974081,"SNIR8ASV.rds","SEN","Sub-Saharan Africa","Lower middle income",NA,NA
"205","SL2019DHS","2019","Sierra Leone","SL","SLIR7ASV.ZIP",11022119,"SLIR7ASV.rds","SLE","Sub-Saharan Africa","Low income",NA,NA
"206","ZM2018DHS","2018","Zambia","ZM","ZMIR71SV.ZIP",10088486,"ZMIR71SV.rds","ZMB","Sub-Saharan Africa","Lower middle income",NA,NA
